Grading at 08/30/2021:02:52:47.779632
For commit ID 9878db7bef81d0c6eed1863c8b0bf681add1ba67
Grading at Sun Aug 29 22:52:41 EDT 2021
Attempting to compile retirement.c
Checking for struct _retire_info
Found on line 4, column 1 
Checking for field int months
Found on line 5, column 3 
Checking for field double contribution
Found on line 6, column 3 
Checking for field double rate_of_return
Found on line 7, column 3 
Checking for typedef of struct _retire_info to retire_info
Found on line 10, column 1 
Checking for void retirement (int startAge, double initial,  retire_info working,  retire_info retired)
Found on line 12, column 1 
Checking for int main(void)
Found on line 24, column 1 
Trying to run retirement calculator..
Your file matched the expected output
Removing your main() and replacing it with our own to run more tests...
                |         Working              |        Retired         
 Age | Initial  | Saving  |   Rate    | Months | Spending |   Rate    | Months | Result
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0003800 |   233  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0003800 |   370  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0047400 |   219  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0047400 |   393  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0003600 |   221  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0003600 |   379  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0041500 |   233  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0041500 |   406  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   607  | -3567.00 | 0.0007700 |   207  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   607  | -3567.00 | 0.0007700 |   377  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   607  | -3567.00 | 0.0044900 |   213  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   607  | -3567.00 | 0.0044900 |   370  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   607  | -6534.00 | 0.0004400 |   207  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   607  | -6534.00 | 0.0004400 |   375  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   607  | -6534.00 | 0.0045200 |   209  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   607  | -6534.00 | 0.0045200 |   401  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0006900 |   231  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0006900 |   406  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0049000 |   211  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0049000 |   392  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0008500 |   209  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0008500 |   404  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0047200 |   230  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0047200 |   374  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   599  | -3567.00 | 0.0001900 |   233  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   599  | -3567.00 | 0.0001900 |   398  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   599  | -3567.00 | 0.0046200 |   211  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   599  | -3567.00 | 0.0046200 |   378  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   599  | -6534.00 | 0.0007700 |   227  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   599  | -6534.00 | 0.0007700 |   380  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   599  | -6534.00 | 0.0040100 |   230  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   599  | -6534.00 | 0.0040100 |   370  | Correct
 240 |     0.00 | 2577.00 | 0.0026700 |   597  | -3567.00 | 0.0000900 |   224  | Correct
 240 |     0.00 | 2577.00 | 0.0026700 |   597  | -3567.00 | 0.0000900 |   386  | Correct
 240 |     0.00 | 2577.00 | 0.0026700 |   597  | -3567.00 | 0.0048600 |   219  | Correct
 240 |     0.00 | 2577.00 | 0.0026700 |   597  | -3567.00 | 0.0048600 |   408  | Correct
 240 |     0.00 | 2577.00 | 0.0026700 |   597  | -6534.00 | 0.0007100 |   210  | Correct
 240 |     0.00 | 2577.00 | 0.0026700 |   597  | -6534.00 | 0.0007100 |   378  | Correct
 240 |     0.00 | 2577.00 | 0.0026700 |   597  | -6534.00 | 0.0045500 |   209  | Correct
 240 |     0.00 | 2577.00 | 0.0026700 |   597  | -6534.00 | 0.0045500 |   397  | Correct
 240 |     0.00 | 2577.00 | 0.0026700 |   591  | -3567.00 | 0.0007700 |   233  | Correct
 240 |     0.00 | 2577.00 | 0.0026700 |   591  | -3567.00 | 0.0007700 |   392  | Correct
 240 |     0.00 | 2577.00 | 0.0026700 |   591  | -3567.00 | 0.0040600 |   208  | Correct
 240 |     0.00 | 2577.00 | 0.0026700 |   591  | -3567.00 | 0.0040600 |   393  | Correct
 240 |     0.00 | 2577.00 | 0.0026700 |   591  | -6534.00 | 0.0009100 |   209  | Correct
 240 |     0.00 | 2577.00 | 0.0026700 |   591  | -6534.00 | 0.0009100 |   380  | Correct
 240 |     0.00 | 2577.00 | 0.0026700 |   591  | -6534.00 | 0.0049500 |   209  | Correct
 240 |     0.00 | 2577.00 | 0.0026700 |   591  | -6534.00 | 0.0049500 |   399  | Correct
 240 |     0.00 | 2577.00 | 0.0056700 |   597  | -3567.00 | 0.0007300 |   232  | Correct
 240 |     0.00 | 2577.00 | 0.0056700 |   597  | -3567.00 | 0.0007300 |   397  | Correct
 240 |     0.00 | 2577.00 | 0.0056700 |   597  | -3567.00 | 0.0047500 |   204  | Correct
 240 |     0.00 | 2577.00 | 0.0056700 |   597  | -3567.00 | 0.0047500 |   408  | Correct
 240 |     0.00 | 2577.00 | 0.0056700 |   597  | -6534.00 | 0.0007200 |   212  | Correct
 240 |     0.00 | 2577.00 | 0.0056700 |   597  | -6534.00 | 0.0007200 |   390  | Correct
 240 |     0.00 | 2577.00 | 0.0056700 |   597  | -6534.00 | 0.0040700 |   233  | Correct
 240 |     0.00 | 2577.00 | 0.0056700 |   597  | -6534.00 | 0.0040700 |   401  | Correct
 240 |     0.00 | 2577.00 | 0.0056700 |   613  | -3567.00 | 0.0008500 |   230  | Correct
 240 |     0.00 | 2577.00 | 0.0056700 |   613  | -3567.00 | 0.0008500 |   402  | Correct
 240 |     0.00 | 2577.00 | 0.0056700 |   613  | -3567.00 | 0.0040600 |   214  | Correct
 240 |     0.00 | 2577.00 | 0.0056700 |   613  | -3567.00 | 0.0040600 |   390  | Correct
 240 |     0.00 | 2577.00 | 0.0056700 |   613  | -6534.00 | 0.0000900 |   211  | Correct
 240 |     0.00 | 2577.00 | 0.0056700 |   613  | -6534.00 | 0.0000900 |   378  | Correct
 240 |     0.00 | 2577.00 | 0.0056700 |   613  | -6534.00 | 0.0046700 |   224  | Correct
 240 |     0.00 | 2577.00 | 0.0056700 |   613  | -6534.00 | 0.0046700 |   404  | Correct
 240 | 11448.57 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0004600 |   224  | Correct
 240 | 11448.57 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0004600 |   380  | Correct
 240 | 11448.57 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0045400 |   231  | Correct
 240 | 11448.57 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0045400 |   406  | Correct
 240 | 11448.57 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0001100 |   226  | Correct
 240 | 11448.57 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0001100 |   402  | Correct
 240 | 11448.57 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0045600 |   206  | Correct
 240 | 11448.57 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0045600 |   408  | Correct
 240 | 11448.57 | 1234.00 | 0.0026700 |   598  | -3567.00 | 0.0007000 |   214  | Correct
 240 | 11448.57 | 1234.00 | 0.0026700 |   598  | -3567.00 | 0.0007000 |   403  | Correct
 240 | 11448.57 | 1234.00 | 0.0026700 |   598  | -3567.00 | 0.0047700 |   230  | Correct
 240 | 11448.57 | 1234.00 | 0.0026700 |   598  | -3567.00 | 0.0047700 |   374  | Correct
 240 | 11448.57 | 1234.00 | 0.0026700 |   598  | -6534.00 | 0.0005200 |   216  | Correct
 240 | 11448.57 | 1234.00 | 0.0026700 |   598  | -6534.00 | 0.0005200 |   385  | Correct
 240 | 11448.57 | 1234.00 | 0.0026700 |   598  | -6534.00 | 0.0044900 |   222  | Correct
 240 | 11448.57 | 1234.00 | 0.0026700 |   598  | -6534.00 | 0.0044900 |   381  | Correct
 240 | 11448.57 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0000000 |   208  | Correct
 240 | 11448.57 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0000000 |   395  | Correct
 240 | 11448.57 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0045900 |   215  | Correct
 240 | 11448.57 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0045900 |   399  | Correct
 240 | 11448.57 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0008400 |   208  | Correct
 240 | 11448.57 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0008400 |   400  | Correct
 240 | 11448.57 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0046200 |   223  | Correct
 240 | 11448.57 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0046200 |   388  | Correct
 240 | 11448.57 | 1234.00 | 0.0056700 |   586  | -3567.00 | 0.0006100 |   204  | Correct
 240 | 11448.57 | 1234.00 | 0.0056700 |   586  | -3567.00 | 0.0006100 |   378  | Correct
 240 | 11448.57 | 1234.00 | 0.0056700 |   586  | -3567.00 | 0.0048500 |   218  | Correct
 240 | 11448.57 | 1234.00 | 0.0056700 |   586  | -3567.00 | 0.0048500 |   387  | Correct
 240 | 11448.57 | 1234.00 | 0.0056700 |   586  | -6534.00 | 0.0000400 |   216  | Correct
 240 | 11448.57 | 1234.00 | 0.0056700 |   586  | -6534.00 | 0.0000400 |   384  | Correct
 240 | 11448.57 | 1234.00 | 0.0056700 |   586  | -6534.00 | 0.0046700 |   209  | Correct
 240 | 11448.57 | 1234.00 | 0.0056700 |   586  | -6534.00 | 0.0046700 |   391  | Correct
 240 | 11448.57 | 3527.00 | 0.0026700 |   597  | -3567.00 | 0.0004500 |   207  | Correct
 240 | 11448.57 | 3527.00 | 0.0026700 |   597  | -3567.00 | 0.0004500 |   406  | Correct
 240 | 11448.57 | 3527.00 | 0.0026700 |   597  | -3567.00 | 0.0043700 |   205  | Correct
 240 | 11448.57 | 3527.00 | 0.0026700 |   597  | -3567.00 | 0.0043700 |   405  | Correct
 240 | 11448.57 | 3527.00 | 0.0026700 |   597  | -6534.00 | 0.0003100 |   224  | Correct
 240 | 11448.57 | 3527.00 | 0.0026700 |   597  | -6534.00 | 0.0003100 |   399  | Correct
 240 | 11448.57 | 3527.00 | 0.0026700 |   597  | -6534.00 | 0.0047400 |   225  | Correct
 240 | 11448.57 | 3527.00 | 0.0026700 |   597  | -6534.00 | 0.0047400 |   397  | Correct
 240 | 11448.57 | 3527.00 | 0.0026700 |   602  | -3567.00 | 0.0002700 |   231  | Correct
 240 | 11448.57 | 3527.00 | 0.0026700 |   602  | -3567.00 | 0.0002700 |   379  | Correct
 240 | 11448.57 | 3527.00 | 0.0026700 |   602  | -3567.00 | 0.0046700 |   229  | Correct
 240 | 11448.57 | 3527.00 | 0.0026700 |   602  | -3567.00 | 0.0046700 |   379  | Correct
 240 | 11448.57 | 3527.00 | 0.0026700 |   602  | -6534.00 | 0.0001000 |   215  | Correct
 240 | 11448.57 | 3527.00 | 0.0026700 |   602  | -6534.00 | 0.0001000 |   379  | Correct
 240 | 11448.57 | 3527.00 | 0.0026700 |   602  | -6534.00 | 0.0042300 |   205  | Correct
 240 | 11448.57 | 3527.00 | 0.0026700 |   602  | -6534.00 | 0.0042300 |   372  | Correct
 240 | 11448.57 | 3527.00 | 0.0056700 |   597  | -3567.00 | 0.0007400 |   214  | Correct
 240 | 11448.57 | 3527.00 | 0.0056700 |   597  | -3567.00 | 0.0007400 |   386  | Correct
 240 | 11448.57 | 3527.00 | 0.0056700 |   597  | -3567.00 | 0.0046200 |   215  | Correct
 240 | 11448.57 | 3527.00 | 0.0056700 |   597  | -3567.00 | 0.0046200 |   373  | Correct
 240 | 11448.57 | 3527.00 | 0.0056700 |   597  | -6534.00 | 0.0002200 |   226  | Correct
 240 | 11448.57 | 3527.00 | 0.0056700 |   597  | -6534.00 | 0.0002200 |   381  | Correct
